Month_Index,Total_Revenue_NAD_000,Fixed_OPEX_NAD_000,Variable_OPEX_NAD_000,Total_OPEX_NAD_000,Depreciation_NAD_000,EBIT_NAD_000,Interest_Expense_NAD_000,Tax_Expense_NAD_000,NPAT_NAD_000,EBITDA_NAD_000,Total_Revenue_USD_000,Fixed_OPEX_USD_000,Variable_OPEX_USD_000,Total_OPEX_USD_000,Depreciation_USD_000,EBIT_USD_000,Interest_Expense_USD_000,Tax_Expense_USD_000,NPAT_USD_000,EBITDA_USD_000
1,0.0,363.75,665.3333333333334,1029.0833333333335,0.0,-1029.0833333333335,0.0,0.0,-1029.0833333333335,-1029.0833333333335,0.0,19.66216216216216,35.96396396396396,55.62612612612613,0.0,-55.62612612612613,0.0,0.0,-55.62612612612613,-55.62612612612613
2,0.0,363.75,665.3333333333334,1029.0833333333335,0.0,-1029.0833333333335,0.0,0.0,-1029.0833333333335,-1029.0833333333335,0.0,19.640928725701944,35.92512598992081,55.56605471562276,0.0,-55.56605471562276,0.0,0.0,-55.56605471562276,-55.56605471562276
3,0.0,363.75,665.3333333333334,1029.0833333333335,0.0,-1029.0833333333335,0.0,0.0,-1029.0833333333335,-1029.0833333333335,0.0,19.619741100323626,35.88637180870191,55.50611290902554,0.0,-55.50611290902554,0.0,0.0,-55.50611290902554,-55.50611290902554
4,0.0,363.75,665.3333333333334,1029.0833333333335,0.0,-1029.0833333333335,0.0,0.0,-1029.0833333333335,-1029.0833333333335,0.0,19.598599137931036,35.84770114942529,55.44630028735634,0.0,-55.44630028735634,0.0,0.0,-55.44630028735634,-55.44630028735634
5,0.0,363.75,665.3333333333334,1029.0833333333335,10.0,-1039.0833333333335,0.0,0.0,-1039.0833333333335,-1029.0833333333335,0.0,19.577502691065664,35.80911374237532,55.38661643344099,0.5382131324004307,-55.92482956584142,0.0,0.0,-55.92482956584142,-55.38661643344099
6,0.0,363.75,665.3333333333334,1029.0833333333335,22.77777777777778,-1051.8611111111113,0.0,0.0,-1051.8611111111113,-1029.0833333333335,0.0,19.556451612903224,35.770609318996414,55.327060931899645,1.2246117084826762,-56.55167264038232,0.0,0.0,-56.55167264038232,-55.327060931899645
7,0.0,363.75,665.3333333333334,1029.0833333333335,69.65277777777777,-1098.7361111111113,0.0,0.0,-1098.7361111111113,-1029.0833333333335,0.0,19.53544575725027,35.73218761188686,55.26763336913714,3.7407506862394073,-59.008384055376546,0.0,0.0,-59.008384055376546,-55.26763336913714
8,0.0,363.75,665.3333333333334,1029.0833333333335,82.81944444444444,-1111.9027777777778,0.0,0.0,-1111.9027777777778,-1029.0833333333335,0.0,19.51448497854077,35.693848354792564,55.20833333333334,4.443103242727706,-59.65143657606104,0.0,0.0,-59.65143657606104,-55.20833333333334
9,0.0,363.75,665.3333333333334,1029.0833333333335,82.81944444444444,-1111.9027777777778,0.0,0.0,-1111.9027777777778,-1029.0833333333335,0.0,19.493569131832796,35.65559128260093,55.14916041443374,4.438341074193164,-59.58750148862689,0.0,0.0,-59.58750148862689,-55.14916041443374
10,0.0,363.75,665.3333333333334,1029.0833333333335,82.81944444444444,-1111.9027777777778,0.0,0.0,-1111.9027777777778,-1029.0833333333335,0.0,19.47269807280514,35.617416131334764,55.09011420413991,4.433589103021651,-59.523703307161554,0.0,0.0,-59.523703307161554,-55.09011420413991
11,0.0,363.75,665.3333333333334,1029.0833333333335,82.81944444444444,-1111.9027777777778,0.0,0.0,-1111.9027777777778,-1029.0833333333335,0.0,19.451871657754012,35.579322638146174,55.031194295900185,4.4288472964943555,-59.46004159239454,0.0,0.0,-59.46004159239454,-55.031194295900185
12,0.0,363.75,665.3333333333334,1029.0833333333335,82.81944444444444,-1111.9027777777778,0.0,0.0,-1111.9027777777778,-1029.0833333333335,0.0,19.431089743589745,35.541310541310544,54.972400284900296,4.424115622032289,-59.39651590693258,0.0,0.0,-59.39651590693258,-54.972400284900296
13,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.55702917771883,16.94076038903625,37.497789566755074,4.393604479811376,-41.891394046566454,0.0,0.0,-41.891394046566454,-37.497789566755074
14,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.535241123476418,16.922805158099273,37.45804628157569,4.388947771300712,-41.8469940528764,0.0,0.0,-41.8469940528764,-37.45804628157569
15,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.51349920592906,16.904887947767776,37.418387153696834,4.38430092347509,-41.80268807717193,0.0,0.0,-41.80268807717193,-37.418387153696834
16,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.491803278688526,16.887008637405252,37.378811916093774,4.3796639050473,-41.758475821141076,0.0,0.0,-41.758475821141076,-37.378811916093774
17,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.47015319598521,16.869167106885016,37.33932030287022,4.3750366848623585,-41.71435698773258,0.0,0.0,-41.71435698773258,-37.33932030287022
18,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.448548812664907,16.85136323658751,37.29991204925241,4.370419231896805,-41.670331281149224,0.0,0.0,-41.670331281149224,-37.29991204925241
19,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.426989984185557,16.833596907397645,37.2605868915832,4.3658115152580095,-41.62639840684121,0.0,0.0,-41.62639840684121,-37.2605868915832
20,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.40547656661401,16.815868000702125,37.22134456731613,4.361213504183489,-41.58255807149962,0.0,0.0,-41.58255807149962,-37.22134456731613
21,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.38400841662283,16.79817639838681,37.182184815009634,4.356625168040212,-41.53880998304985,0.0,0.0,-41.53880998304985,-37.182184815009634
22,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.362585391487123,16.78052198283412,37.14310737432124,4.352046476323933,-41.495153850645174,0.0,0.0,-41.495153850645174,-37.14310737432124
23,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.341207349081365,16.762904636920382,37.10411198600175,4.3474773986585005,-41.451589384660245,0.0,0.0,-41.451589384660245,-37.10411198600175
24,0.0,387.5,319.3333333333333,706.8333333333333,82.81944444444444,-789.6527777777777,0.0,0.0,-789.6527777777777,-706.8333333333333,0.0,20.319874147876245,16.745324244013283,37.065198391889524,4.342917904795199,-41.408116296684724,0.0,0.0,-41.408116296684724,-37.065198391889524
25,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.70138888888889,16.861979166666668,38.563368055555564,4.313512731481482,-42.876880787037045,0.0,0.0,-42.876880787037045,-38.563368055555564
26,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.678806798473815,16.844432882414154,38.52323968088797,4.309024164643311,-42.83226384553128,0.0,0.0,-42.83226384553128,-38.52323968088797
27,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.65627165627166,16.826923076923077,38.48319473319474,4.30454492954493,-42.78773966273967,0.0,0.0,-42.78773966273967,-38.48319473319474
28,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.633783316026307,16.80944963655244,38.44323295257875,4.3000749971154955,-42.74330794969424,0.0,0.0,-42.74330794969424,-38.44323295257875
29,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.61134163208852,16.79201244813278,38.4033540802213,4.2956143384047945,-42.698968418626094,0.0,0.0,-42.698968418626094,-38.4033540802213
30,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.58894645941278,16.77461139896373,38.36355785837652,4.291162924582613,-42.654720782959124,0.0,0.0,-42.654720782959124,-38.36355785837652
31,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.566597653554176,16.757246376811594,38.32384403036577,4.2867207269381185,-42.61056475730389,0.0,0.0,-42.61056475730389,-38.32384403036577
32,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.54429507066529,16.73991726990693,38.28421234057222,4.282287716879237,-42.56650005745146,0.0,0.0,-42.56650005745146,-38.28421234057222
33,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.522038567493116,16.722623966942148,38.244662534435264,4.277863865932048,-42.52252640036731,0.0,0.0,-42.52252640036731,-38.244662534435264
34,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.49982800137599,16.705366357069146,38.20519435844514,4.273449145740168,-42.47864350418531,0.0,0.0,-42.47864350418531,-38.20519435844514
35,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.47766323024055,16.688144329896907,38.165807560137466,4.269043528064147,-42.43485108820161,0.0,0.0,-42.43485108820161,-38.165807560137466
36,0.0,416.6666666666667,323.75,740.4166666666667,82.81944444444444,-823.2361111111112,0.0,0.0,-823.2361111111112,-740.4166666666667,0.0,21.455544112598695,16.670957775489185,38.12650188808788,4.264646984780867,-42.39114887286875,0.0,0.0,-42.39114887286875,-38.12650188808788
37,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.254901960784313,16.794543904518328,39.04944586530264,4.236288718385905,-43.285734583688544,0.0,0.0,-43.285734583688544,-39.04944586530264
38,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.232158065065576,16.777380344064042,39.00953840912962,4.23195934820871,-43.24149775733833,0.0,0.0,-43.24149775733833,-39.00953840912962
39,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.20946060915433,16.760251829164538,38.969712438318865,4.227638817991038,-43.19735125630991,0.0,0.0,-43.19735125630991,-38.969712438318865
40,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.186809450960393,16.743158252592213,38.929967703552606,4.223327100685592,-43.1532948042382,0.0,0.0,-43.1532948042382,-38.929967703552606
41,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.16420444897266,16.726099507556462,38.890303956529124,4.219024169355295,-43.10932812588442,0.0,0.0,-43.10932812588442,-38.890303956529124
42,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.14164546225615,16.70907548770144,38.85072094995759,4.214729997172745,-43.06545094713034,0.0,0.0,-43.06545094713034,-38.85072094995759
43,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.119132350449075,16.692086087103878,38.81121843755295,4.210444557419646,-43.0216629949726,0.0,0.0,-43.0216629949726,-38.81121843755295
44,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.096664973759943,16.67513120027086,38.771796174030804,4.2061678234862585,-42.977963997517065,0.0,0.0,-42.977963997517065,-38.771796174030804
45,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.07424319296465,16.65821072213766,38.73245391510231,4.20189976887085,-42.934353683973164,0.0,0.0,-42.934353683973164,-38.73245391510231
46,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.051866869403614,16.64132454806555,38.693191417469166,4.19764036717914,-42.890831784648306,0.0,0.0,-42.890831784648306,-38.693191417469166
47,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.029535864978904,16.62447257383966,38.654008438818565,4.193389592123769,-42.84739803094234,0.0,0.0,-42.84739803094234,-38.654008438818565
48,0.0,435.0833333333333,328.3333333333333,763.4166666666666,82.81944444444444,-846.2361111111111,0.0,0.0,-846.2361111111111,-763.4166666666666,0.0,22.00725004215141,16.607654695666834,38.61490473781824,4.1891474175237455,-42.804052155341985,0.0,0.0,-42.804052155341985,-38.61490473781824
49,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.85175879396985,16.74204355108878,39.593802345058634,4.16178112786153,-43.755583472920165,0.0,0.0,-43.755583472920165,-39.593802345058634
50,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.828815261044173,16.725234270414994,39.55404953145917,4.1576026327532345,-43.7116521642124,0.0,0.0,-43.7116521642124,-39.55404953145917
51,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.805917753259777,16.70845870946172,39.5143764627215,4.153432519781567,-43.66780898250307,0.0,0.0,-43.66780898250307,-39.5143764627215
52,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.78306613226453,16.691716766867067,39.4747828991316,4.149270763749722,-43.62405366288132,0.0,0.0,-43.62405366288132,-39.4747828991316
53,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.76026026026026,16.67500834167501,39.43526860193527,4.145117339561784,-43.580385941497056,0.0,0.0,-43.580385941497056,-39.43526860193527
54,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.7375,16.658333333333335,39.395833333333336,4.1409722222222225,-43.53680555555556,0.0,0.0,-43.53680555555556,-39.395833333333336
55,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.714785214785216,16.641691641691644,39.35647685647686,4.136835386835386,-43.493312243312246,0.0,0.0,-43.493312243312246,-39.35647685647686
56,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.692115768463076,16.625083166999335,39.317198935462415,4.132706808605012,-43.44990574406743,0.0,0.0,-43.44990574406743,-39.317198935462415
57,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.66949152542373,16.608507809903625,39.27799933532736,4.128586462833721,-43.40658579816108,0.0,0.0,-43.40658579816108,-39.27799933532736
58,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.64691235059761,16.591965471447544,39.23887782204516,4.124474324922533,-43.36335214696769,0.0,0.0,-43.36335214696769,-39.23887782204516
59,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.624378109452735,16.57545605306799,39.19983416252073,4.12037037037037,-43.320204532891104,0.0,0.0,-43.320204532891104,-39.19983416252073
60,0.0,454.75,333.1666666666667,787.9166666666667,82.81944444444444,-870.7361111111112,0.0,0.0,-870.7361111111112,-787.9166666666667,0.0,22.601888667992046,16.55897945659377,39.16086812458582,4.1162745747735805,-43.2771426993594,0.0,0.0,-43.2771426993594,-39.16086812458582
